{'cmn': '\n', 'grc': '\n'}
{'cmn': '他們聽了，十分驚奇，就離開他走了。\n', 'grc': 'καὶ ἀκούσαντες ἐθαύμασαν, καὶ ἀφέντες αὐτὸν ἀπῆλθαν.\n'}
{'cmn': '撒都該人向來認為沒有復活的事。那一天，他們前來問耶穌：\n', 'grc': 'Ἐν ἐκείνῃ τῇ ἡμέρᾳ προσῆλθον αὐτῷ Σαδδουκαῖοι, ⸀λέγοντες μὴ εἶναι ἀνάστασιν, καὶ ἐπηρώτησαν αὐτὸν\n'}
{'cmn': '“老師，摩西說：‘如果一個人死了，沒有兒女，他的弟弟應該娶他的妻子，為哥哥立後。’\n', 'grc': 'λέγοντες· Διδάσκαλε, Μωϋσῆς εἶπεν· Ἐάν τις ἀποθάνῃ μὴ ἔχων τέκνα, ἐπιγαμβρεύσει ὁ ἀδελφὸς αὐτοῦ τὴν γυναῖκα αὐτοῦ καὶ ἀναστήσει σπέρμα τῷ ἀδελφῷ αὐτοῦ.\n'}
{'cmn': '從前我們這裡有兄弟七人，頭一個結了婚，沒有孩子就死了，留下妻子給他的弟弟。\n', 'grc': 'ἦσαν δὲ παρ’ ἡμῖν ἑπτὰ ἀδελφοί· καὶ ὁ πρῶτος ⸀γήμας ἐτελεύτησεν, καὶ μὴ ἔχων σπέρμα ἀφῆκεν τὴν γυναῖκα αὐτοῦ τῷ ἀδελφῷ αὐτοῦ·\n'}
{'cmn': '第二個、第三個直到第七個都是這樣。\n', 'grc': 'ὁμοίως καὶ ὁ δεύτερος καὶ ὁ τρίτος, ἕως τῶν ἑπτά·\n'}
{'cmn': '最後，那女人也死了。\n', 'grc': 'ὕστερον δὲ πάντων ἀπέθανεν ⸀ἡ γυνή.\n'}
{'cmn': '那麼，復活的時候，她是這七個人中哪一個的妻子呢？因為他們都娶過她。”\n', 'grc': 'ἐν τῇ ⸂ἀναστάσει οὖν⸃ τίνος τῶν ἑπτὰ ἔσται γυνή; πάντες γὰρ ἔσχον αὐτήν.\n'}
{'cmn': '耶穌回答他們：“你們錯了，因為你們不明白聖經，也不曉得\u3000神的能力。\n', 'grc': 'Ἀποκριθεὶς δὲ ὁ Ἰησοῦς εἶπεν αὐτοῖς· Πλανᾶσθε μὴ εἰδότες τὰς γραφὰς μηδὲ τὴν δύναμιν τοῦ θεοῦ·\n'}
{'cmn': '復活的時候，人們也不娶也不嫁，而是像天上的使者一樣。\n', 'grc': 'ἐν γὰρ τῇ ἀναστάσει οὔτε γαμοῦσιν οὔτε ⸀γαμίζονται, ἀλλ’ ὡς ἄγγελοι ⸀θεοῦ ἐν ⸀τῷ οὐρανῷ εἰσιν·\n'}
{'cmn': '關於死人復活的事，\u3000神對你們講過：‘我是亞伯拉罕的\u3000神，以撒的\u3000神，雅各的\u3000神’，你們沒有念過嗎？\u3000神不是死人的\u3000神，而是活人的\u3000神。”\n', 'grc': 'περὶ δὲ τῆς ἀναστάσεως τῶν νεκρῶν οὐκ ἀνέγνωτε τὸ ῥηθὲν ὑμῖν ὑπὸ τοῦ θεοῦ λέγοντος·\n'}
{'cmn': '\n', 'grc': 'Ἐγώ εἰμι ὁ θεὸς Ἀβραὰμ καὶ ὁ θεὸς Ἰσαὰκ καὶ ὁ θεὸς Ἰακώβ; οὐκ ἔστιν ⸂ὁ θεὸς⸃ νεκρῶν ἀλλὰ ζώντων.\n'}
{'cmn': '群眾聽了他的教訓，就十分詫異。\n', 'grc': 'καὶ ἀκούσαντες οἱ ὄχλοι ἐξεπλήσσοντο ἐπὶ τῇ διδαχῇ αὐτοῦ.\n'}
{'cmn': '法利賽人聽見耶穌使撒都該人無話可說，就聚集在一起。\n', 'grc': 'Οἱ δὲ Φαρισαῖοι ἀκούσαντες ὅτι ἐφίμωσεν τοὺς Σαδδουκαίους συνήχθησαν ἐπὶ τὸ αὐτό.\n'}
{'cmn': '他們中間有一個律法家，試探耶穌說：\n', 'grc': 'καὶ ἐπηρώτησεν εἷς ἐξ αὐτῶν νομικὸς πειράζων ⸀αὐτόν·\n'}
{'cmn': '“老師，律法中哪一條誡命是最重要的呢？”\n', 'grc': 'Διδάσκαλε, ποία ἐντολὴ μεγάλη ἐν τῷ νόμῳ;\n'}
{'cmn': '他回答：“你要全心、全性、全意愛主你的\u3000神。\n', 'grc': 'ὁ ⸀δὲ ἔφη αὐτῷ· Ἀγαπήσεις κύριον τὸν θεόν σου ἐν ὅλῃ ⸀τῇ καρδίᾳ σου καὶ ἐν ὅλῃ ⸁τῇ ψυχῇ σου καὶ ἐν ὅλῃ τῇ διανοίᾳ σου·\n'}
{'cmn': '這是最重要的第一條誡命。\n', 'grc': 'αὕτη ἐστὶν ⸂ἡ μεγάλη καὶ πρώτη⸃ ἐντολή.\n'}
{'cmn': '第二條也和它相似，就是要愛人如己。\n', 'grc': 'Δευτέρα ⸀δὲ ὁμοία ⸀αὐτῇ· Ἀγαπήσεις τὸν πλησίον σου ὡς σεαυτόν.\n'}
{'cmn': '全部律法和先知書，都以這兩條誡命作為根據。”\n', 'grc': 'ἐν ταύταις ταῖς δυσὶν ἐντολαῖς ὅλος ὁ νόμος ⸂κρέμαται καὶ οἱ προφῆται⸃.\n'}
{'cmn': '法利賽人聚在一起的時候，耶穌問他們：\n', 'grc': 'Συνηγμένων δὲ τῶν Φαρισαίων ἐπηρώτησεν αὐτοὺς ὁ Ἰησοῦς\n'}
{'cmn': '“你們對基督的看法怎樣？他是誰的子孫呢？”他們回答：“大衛的子孫。”\n', 'grc': 'λέγων· Τί ὑμῖν δοκεῖ περὶ τοῦ χριστοῦ; τίνος υἱός ἐστιν; λέγουσιν αὐτῷ· Τοῦ Δαυίδ.\n'}
{'cmn': '耶穌就說：“那麼大衛被聖靈感動，怎麼會稱他為主呢？他說：\n', 'grc': 'λέγει αὐτοῖς· Πῶς οὖν Δαυὶδ ἐν πνεύματι ⸂καλεῖ αὐτὸν κύριον⸃ λέγων·\n'}
{'cmn': '‘主對我的主說：你坐在我的右邊，等我把你的仇敵放在你的腳下。’\n', 'grc': '⸀Εἶπεν κύριος τῷ κυρίῳ μου· Κάθου ἐκ δεξιῶν μου ἕως ἂν θῶ τοὺς ἐχθρούς σου ⸀ὑποκάτω τῶν ποδῶν σου;\n'}
{'cmn': '“大衛既然稱他為主，他怎麼又是大衛的子孫呢？”\n', 'grc': 'εἰ οὖν Δαυὶδ καλεῖ αὐτὸν κύριον, πῶς υἱὸς αὐτοῦ ἐστιν;\n'}
{'cmn': '沒有人能夠回答他。從那天起，也沒有人敢再問他。\n', 'grc': 'καὶ οὐδεὶς ἐδύνατο ⸂ἀποκριθῆναι αὐτῷ⸃ λόγον, οὐδὲ ἐτόλμησέν τις ἀπ’ ἐκείνης τῆς ἡμέρας ἐπερωτῆσαι αὐτὸν οὐκέτι.\n'}
{'cmn': '那時，耶穌對群眾和他的門徒說：\n', 'grc': 'Τότε ὁ Ἰησοῦς ἐλάλησεν τοῖς ὄχλοις καὶ τοῖς μαθηταῖς αὐτοῦ\n'}
{'cmn': '“經學家和法利賽人坐在摩西的座位上，\n', 'grc': 'λέγων· Ἐπὶ τῆς Μωϋσέως καθέδρας ἐκάθισαν οἱ γραμματεῖς καὶ οἱ Φαρισαῖοι.\n'}
{'cmn': '所以凡他們吩咐你們的，你們都要遵守，但不可效法他們的行為，因為他們只會說而不去作。\n', 'grc': 'πάντα οὖν ὅσα ⸀ἐὰν εἴπωσιν ὑμῖν ⸂ποιήσατε καὶ τηρεῖτε⸃, κατὰ δὲ τὰ ἔργα αὐτῶν μὴ ποιεῖτε, λέγουσιν γὰρ καὶ οὐ ποιοῦσιν.\n'}
{'cmn': '他們把重擔捆起來，壓在人的肩頭上，但自己連一個指頭也不肯動。\n', 'grc': 'δεσμεύουσιν ⸀δὲ φορτία ⸀βαρέα καὶ ἐπιτιθέασιν ἐπὶ τοὺς ὤμους τῶν ἀνθρώπων, ⸂αὐτοὶ δὲ τῷ⸃ δακτύλῳ αὐτῶν οὐ θέλουσιν κινῆσαι αὐτά.\n'}
{'cmn': '他們所作的一切，都是要作給人看：他們把經文的匣子做大了，衣服的繸子做長了；\n', 'grc': 'πάντα δὲ τὰ ἔργα αὐτῶν ποιοῦσιν πρὸς τὸ θεαθῆναι τοῖς ἀνθρώποις· πλατύνουσι ⸀γὰρ τὰ φυλακτήρια αὐτῶν καὶ μεγαλύνουσι τὰ ⸀κράσπεδα,\n'}
{'cmn': '他們喜歡筵席上的首位、會堂裡的高位；\n', 'grc': 'φιλοῦσι ⸀δὲ τὴν πρωτοκλισίαν ἐν τοῖς δείπνοις καὶ τὰς πρωτοκαθεδρίας ἐν ταῖς συναγωγαῖς\n'}
{'cmn': '又喜歡人在市中心向他們問安，稱呼他們‘拉比’。\n', 'grc': 'καὶ τοὺς ἀσπασμοὺς ἐν ταῖς ἀγοραῖς καὶ καλεῖσθαι ὑπὸ τῶν ἀνθρώπων· ⸀Ῥαββί.\n'}
{'cmn': '然而你們不要被人稱為‘拉比’，因為只有一位是你們的老師，你們都是弟兄。\n', 'grc': 'ὑμεῖς δὲ μὴ κληθῆτε· Ῥαββί, εἷς γάρ ἐστιν ὑμῶν ὁ ⸀διδάσκαλος, πάντες δὲ ὑμεῖς ἀδελφοί ἐστε·\n'}
{'cmn': '不要稱呼地上的人為父，因為只有一位是你們的父，就是天父。\n', 'grc': 'καὶ πατέρα μὴ καλέσητε ὑμῶν ἐπὶ τῆς γῆς, εἷς γάρ ἐστιν ⸂ὑμῶν ὁ πατὴρ⸃ ὁ ⸀οὐράνιος·\n'}
{'cmn': '你們也不要被人稱為師傅，因為只有一位是你們的師傅，就是基督。\n', 'grc': 'μηδὲ κληθῆτε καθηγηταί, ⸂ὅτι καθηγητὴς ὑμῶν ἐστιν εἷς⸃ ὁ χριστός·\n'}
{'cmn': '你們中間最大的，必作你們的僕人。\n', 'grc': 'ὁ δὲ μείζων ὑμῶν ἔσται ὑμῶν διάκονος.\n'}
{'cmn': '凡高抬自己的，必被降卑；凡自己謙卑的，必被升高。\n', 'grc': 'ὅστις δὲ ὑψώσει ἑαυτὸν ταπεινωθήσεται, καὶ ὅστις ταπεινώσει ἑαυτὸν ⸀ὑψωθήσεται.\n'}
{'cmn': '“虛偽的經學家和法利賽人哪，你們有禍了！你們在人面前關了天國的門，自己不進去，連正要進去的人，你們也不准他們進去。\n', 'grc': 'Οὐαὶ ⸀δὲ ὑμῖν, γραμματεῖς καὶ Φαρισαῖοι ὑποκριταί, ὅτι κλείετε τὴν βασιλείαν τῶν οὐρανῶν ἔμπροσθεν τῶν ἀνθρώπων· ὑμεῖς γὰρ οὐκ εἰσέρχεσθε, οὐδὲ τοὺς εἰσερχομένους ἀφίετε ⸀εἰσελθεῖν.\n'}
{'cmn': '（有些抄本有第14節：“虛偽的經學家和法利賽人哪，你們有禍了！你們吞沒了寡婦的房產，假裝作冗長的禱告，所以你們必受更重的刑罰。”）\n', 'grc': '\n'}
{'cmn': '“虛偽的經學家和法利賽人哪，你們有禍了！你們走遍海洋陸地，要使一個人入教；當他入了教，你們卻使他淪為地獄之子，比你們更甚。\n', 'grc': 'Οὐαὶ ὑμῖν, γραμματεῖς καὶ Φαρισαῖοι ὑποκριταί, ὅτι περιάγετε τὴν θάλασσαν καὶ τὴν ξηρὰν ποιῆσαι ἕνα προσήλυτον, καὶ ὅταν γένηται ποιεῖτε αὐτὸν υἱὸν γεέννης διπλότερον ὑμῶν.\n'}
{'cmn': '“你們這些瞎眼的嚮導有禍了！你們說：‘凡指著聖所而起的誓，是沒有用的；但指著聖所的金子而起的誓，就必須遵守。’\n', 'grc': 'Οὐαὶ ὑμῖν, ὁδηγοὶ τυφλοὶ οἱ λέγοντες· Ὃς ἂν ὀμόσῃ ἐν τῷ ναῷ, οὐδέν ἐστιν, ὃς δ’ ἂν ὀμόσῃ ἐν τῷ χρυσῷ τοῦ ναοῦ ὀφείλει.\n'}
{'cmn': '你們這些瞎眼的愚昧人哪，到底是金子大，還是使金子成聖的聖所大呢？\n', 'grc': 'μωροὶ καὶ τυφλοί, τίς γὰρ μείζων ἐστίν, ὁ χρυσὸς ἢ ὁ ναὸς ὁ ⸀ἁγιάσας τὸν χρυσόν;\n'}
{'cmn': '你們又說：‘凡指著祭壇所起的誓，是沒有用的；但指著壇上的祭物所起的誓，就必須遵守。’\n', 'grc': 'καί· Ὃς ⸀ἂν ὀμόσῃ ἐν τῷ θυσιαστηρίῳ, οὐδέν ἐστιν, ὃς δ’ ἂν ὀμόσῃ ἐν τῷ δώρῳ τῷ ἐπάνω αὐτοῦ ὀφείλει.\n'}
{'cmn': '瞎眼的人哪！到底是祭物大，還是使祭物成聖的祭壇大呢？\n', 'grc': '⸀τυφλοί, τί γὰρ μεῖζον, τὸ δῶρον ἢ τὸ θυσιαστήριον τὸ ἁγιάζον τὸ δῶρον;\n'}
{'cmn': '所以，凡指著祭壇起誓的，他就是指著祭壇和壇上的一切起誓；\n', 'grc': 'ὁ οὖν ὀμόσας ἐν τῷ θυσιαστηρίῳ ὀμνύει ἐν αὐτῷ καὶ ἐν πᾶσι τοῖς ἐπάνω αὐτοῦ·\n'}
{'cmn': '指著聖所起誓的，就是指著聖所和住在那裡的\u3000神起誓；\n', 'grc': 'καὶ ὁ ὀμόσας ἐν τῷ ναῷ ὀμνύει ἐν αὐτῷ καὶ ἐν τῷ ⸀κατοικοῦντι αὐτόν·\n'}
{'cmn': '指著天起誓的，就是指著\u3000神的寶座和坐在寶座上的起誓。\n', 'grc': 'καὶ ὁ ὀμόσας ἐν τῷ οὐρανῷ ὀμνύει ἐν τῷ θρόνῳ τοῦ θεοῦ καὶ ἐν τῷ καθημένῳ ἐπάνω αὐτοῦ.\n'}
{'cmn': '“虛偽的經學家和法利賽人哪，你們有禍了！你們把薄荷、茴香、芹菜，獻上十分之一，卻忽略律法上更重要的，就如正義、憐憫和信實；這些更重要的是你們應當作的，但其他的也不可忽略。\n', 'grc': 'Οὐαὶ ὑμῖν, γραμματεῖς καὶ Φαρισαῖοι ὑποκριταί, ὅτι ἀποδεκατοῦτε τὸ ἡδύοσμον καὶ τὸ ἄνηθον καὶ τὸ κύμινον, καὶ ἀφήκατε τὰ βαρύτερα τοῦ νόμου, τὴν κρίσιν καὶ ⸂τὸ ἔλεος⸃ καὶ τὴν πίστιν· ⸀ταῦτα ἔδει ποιῆσαι κἀκεῖνα μὴ ⸀ἀφιέναι.\n'}
{'cmn': '你們這些瞎眼的嚮導啊，你們把蚊蟲濾出來，卻把駱駝吞下去。\n', 'grc': 'ὁδηγοὶ τυφλοί, ⸀οἱ διϋλίζοντες τὸν κώνωπα τὴν δὲ κάμηλον καταπίνοντες.\n'}
{'cmn': '“虛偽的經學家和法利賽人哪，你們有禍了！你們洗淨杯盤的外面，裡面卻裝滿了搶奪和放蕩。\n', 'grc': 'Οὐαὶ ὑμῖν, γραμματεῖς καὶ Φαρισαῖοι ὑποκριταί, ὅτι καθαρίζετε τὸ ἔξωθεν τοῦ ποτηρίου καὶ τῆς παροψίδος, ἔσωθεν δὲ γέμουσιν ἐξ ἁρπαγῆς καὶ ⸀ἀκρασίας.\n'}
{'cmn': '瞎眼的法利賽人哪，先把杯和盤的裡面洗淨，好使外面也可以乾淨。\n', 'grc': 'Φαρισαῖε τυφλέ, καθάρισον πρῶτον τὸ ἐντὸς τοῦ ποτηρίου ⸂καὶ τῆς παροψίδος⸃, ἵνα γένηται καὶ τὸ ἐκτὸς ⸀αὐτοῦ καθαρόν.\n'}
{'cmn': '“虛偽的經學家和法利賽人哪，你們有禍了！你們好像粉飾了的墳墓，外面好看，裡面卻裝滿了死人的骨頭和各樣的污穢；\n', 'grc': 'Οὐαὶ ὑμῖν, γραμματεῖς καὶ Φαρισαῖοι ὑποκριταί, ὅτι ⸀παρομοιάζετε τάφοις κεκονιαμένοις, οἵτινες ἔξωθεν μὲν φαίνονται ὡραῖοι ἔσωθεν δὲ γέμουσιν ὀστέων νεκρῶν καὶ πάσης ἀκαθαρσίας·\n'}
{'cmn': '照樣，你們外面看來像義人，裡面卻充塞著虛偽和不法。\n', 'grc': 'οὕτως καὶ ὑμεῖς ἔξωθεν μὲν φαίνεσθε τοῖς ἀνθρώποις δίκαιοι, ἔσωθεν δέ ⸂ἐστε μεστοὶ⸃ ὑποκρίσεως καὶ ἀνομίας.\n'}
{'cmn': '“虛偽的經學家和法利賽人哪，你們有禍了！你們建造先知的墓，修飾義人的碑，\n', 'grc': 'Οὐαὶ ὑμῖν, γραμματεῖς καὶ Φαρισαῖοι ὑποκριταί, ὅτι οἰκοδομεῖτε τοὺς τάφους τῶν προφητῶν καὶ κοσμεῖτε τὰ μνημεῖα τῶν δικαίων,\n'}
{'cmn': '並且說：‘我們若活在我們祖先的時代，決不會與他們一同流先知的血。’\n', 'grc': 'καὶ λέγετε· Εἰ ⸀ἤμεθα ἐν ταῖς ἡμέραις τῶν πατέρων ἡμῶν, οὐκ ἂν ⸁ἤμεθα ⸂αὐτῶν κοινωνοὶ⸃ ἐν τῷ αἵματι τῶν προφητῶν·\n'}
{'cmn': '這樣，你們就指證自己是殺害先知的人的子孫了。\n', 'grc': 'ὥστε μαρτυρεῖτε ἑαυτοῖς ὅτι υἱοί ἐστε τῶν φονευσάντων τοὺς προφήτας.\n'}
{'cmn': '那麼，去完成你們祖先的罪孽吧！\n', 'grc': 'καὶ ὑμεῖς πληρώσατε τὸ μέτρον τῶν πατέρων ὑμῶν.\n'}
{'cmn': '你們這些蛇，這些毒蛇所生的啊，你們怎能逃脫地獄的刑罰呢？\n', 'grc': 'ὄφεις γεννήματα ἐχιδνῶν, πῶς φύγητε ἀπὸ τῆς κρίσεως τῆς γεέννης;\n'}
{'cmn': '因此，我差派先知、智慧人和經學家到你們那裡；有些你們要殺害又釘在十字架上，有些你們要在會堂裡鞭打，從一個城趕逐到另一個城。\n', 'grc': 'διὰ τοῦτο ἰδοὺ ἐγὼ ἀποστέλλω πρὸς ὑμᾶς προφήτας καὶ σοφοὺς καὶ γραμματεῖς· ⸀ἐξ αὐτῶν ἀποκτενεῖτε καὶ σταυρώσετε, καὶ ἐξ αὐτῶν μαστιγώσετε ἐν ταῖς συναγωγαῖς ὑμῶν καὶ διώξετε ἀπὸ πόλεως εἰς πόλιν·\n'}
{'cmn': '所以，從義人亞伯的血起，到巴拉加的兒子撒迦利亞的血為止，他就是你們在聖所和祭壇中間所殺的，所有義人在地上所流的血，都要歸在你們身上。\n', 'grc': 'ὅπως ἔλθῃ ἐφ’ ὑμᾶς πᾶν αἷμα δίκαιον ἐκχυννόμενον ἐπὶ τῆς γῆς ἀπὸ τοῦ αἵματος Ἅβελ τοῦ δικαίου ἕως τοῦ αἵματος Ζαχαρίου υἱοῦ Βαραχίου, ὃν ἐφονεύσατε μεταξὺ τοῦ ναοῦ καὶ τοῦ θυσιαστηρίου.\n'}
{'cmn': '我實在告訴你們，這一切都必臨到這個世代。\n', 'grc': 'ἀμὴν λέγω ὑμῖν, ⸀ἥξει ⸂ταῦτα πάντα⸃ ἐπὶ τὴν γενεὰν ταύτην.\n'}
{'cmn': '“耶路撒冷，耶路撒冷啊，你殺害先知，又用石頭把奉派到你們那裡的人打死。我多次想招聚你的兒女，好像母雞招聚小雞到翅膀底下，只是你們不願意。\n', 'grc': 'Ἰερουσαλὴμ Ἰερουσαλήμ, ἡ ⸀ἀποκτείνουσα τοὺς προφήτας καὶ λιθοβολοῦσα τοὺς ἀπεσταλμένους πρὸς αὐτήν— ποσάκις ἠθέλησα ἐπισυναγαγεῖν τὰ τέκνα σου, ὃν τρόπον ⸂ὄρνις ἐπισυνάγει⸃ τὰ νοσσία ⸀αὐτῆς ὑπὸ τὰς πτέρυγας, καὶ οὐκ ἠθελήσατε;\n'}
{'cmn': '你看，你們的家必成為荒場，留給你們。\n', 'grc': 'ἰδοὺ ἀφίεται ὑμῖν ὁ οἶκος ὑμῶν ⸀ἔρημος.\n'}
{'cmn': '我告訴你們，從今以後，你們一定見不到我，直等到你們說：‘奉主名來的，是應當稱頌的。’\xa0”\n', 'grc': 'λέγω γὰρ ὑμῖν, οὐ μή με ἴδητε ἀπ’ ἄρτι ἕως ἂν εἴπητε· Εὐλογημένος ὁ ἐρχόμενος ἐν ὀνόματι κυρίου.\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '耶穌出了聖殿，往前走的時候，門徒前來把聖殿的建築指給他看。\n', 'grc': 'Καὶ ἐξελθὼν ὁ Ἰησοῦς ⸂ἀπὸ τοῦ ἱεροῦ ἐπορεύετο⸃, καὶ προσῆλθον οἱ μαθηταὶ αὐτοῦ ἐπιδεῖξαι αὐτῷ τὰς οἰκοδομὰς τοῦ ἱεροῦ·\n'}
{'cmn': '他對門徒說：“你們不是看見了這一切嗎？我實在告訴你們，將來在這裡必沒有一塊石頭留在另一塊石頭上面，每一塊都要拆下來。”\n', 'grc': 'ὁ δὲ ⸀ἀποκριθεὶς εἶπεν αὐτοῖς· Οὐ βλέπετε ⸂ταῦτα πάντα⸃; ἀμὴν λέγω ὑμῖν, οὐ μὴ ἀφεθῇ ὧδε λίθος ἐπὶ λίθον ὃς οὐ καταλυθήσεται.\n'}
{'cmn': '耶穌坐在橄欖山上，門徒暗中前來問他：“請告訴我們，甚麼時候會有這些事呢？你的降臨和這世代的終結，有甚麼預兆呢？”\n', 'grc': 'Καθημένου δὲ αὐτοῦ ἐπὶ τοῦ Ὄρους τῶν Ἐλαιῶν προσῆλθον αὐτῷ οἱ μαθηταὶ κατ’ ἰδίαν λέγοντες· Εἰπὸν ἡμῖν πότε ταῦτα ἔσται, καὶ τί τὸ σημεῖον τῆς σῆς παρουσίας ⸀καὶ συντελείας τοῦ αἰῶνος.\n'}
{'cmn': '耶穌回答他們：“你們要小心，不要被人迷惑；\n', 'grc': 'καὶ ἀποκριθεὶς ὁ Ἰησοῦς εἶπεν αὐτοῖς· Βλέπετε μή τις ὑμᾶς πλανήσῃ·\n'}
{'cmn': '因為許多人要假冒我的名而來，說：‘我就是基督’，並且要迷惑許多的人。\n', 'grc': 'πολλοὶ γὰρ ἐλεύσονται ἐπὶ τῷ ὀνόματί μου λέγοντες· Ἐγώ εἰμι ὁ χριστός, καὶ πολλοὺς πλανήσουσιν.\n'}
{'cmn': '你們要聽見戰爭，也聽見戰爭的風聲；你們要小心，不要驚慌，因為這是免不了的，不過結局還沒有到。\n', 'grc': 'μελλήσετε δὲ ἀκούειν πολέμους καὶ ἀκοὰς πολέμων· ὁρᾶτε, μὴ θροεῖσθε· δεῖ ⸀γὰρ γενέσθαι, ἀλλ’ οὔπω ἐστὶν τὸ τέλος.\n'}
{'cmn': '一個民族要起來攻打另一個民族，一個國家要起來攻打另一個國家，到處都有饑荒和地震，\n', 'grc': 'ἐγερθήσεται γὰρ ἔθνος ἐπὶ ἔθνος καὶ βασιλεία ἐπὶ βασιλείαν, καὶ ἔσονται ⸀λιμοὶ καὶ σεισμοὶ κατὰ τόπους·\n'}
{'cmn': '這一切不過是痛苦的開始。\n', 'grc': 'πάντα δὲ ταῦτα ἀρχὴ ὠδίνων.\n'}
{'cmn': '那時人要把你們送去受苦，也要殺害你們，你們要因我的名被萬民恨惡。\n', 'grc': 'Τότε παραδώσουσιν ὑμᾶς εἰς θλῖψιν καὶ ἀποκτενοῦσιν ὑμᾶς, καὶ ἔσεσθε μισούμενοι ὑπὸ πάντων τῶν ἐθνῶν διὰ τὸ ὄνομά μου.\n'}
{'cmn': '那時許多人會失去信仰，彼此出賣，互相恨惡；\n', 'grc': 'καὶ τότε σκανδαλισθήσονται πολλοὶ καὶ ἀλλήλους παραδώσουσιν καὶ μισήσουσιν ἀλλήλους·\n'}
{'cmn': '也有許多假先知出現，要迷惑許多人。\n', 'grc': 'καὶ πολλοὶ ψευδοπροφῆται ἐγερθήσονται καὶ πλανήσουσιν πολλούς·\n'}
{'cmn': '因為不法的事增加，許多人的愛心就冷淡了。\n', 'grc': 'καὶ διὰ τὸ πληθυνθῆναι τὴν ἀνομίαν ψυγήσεται ἡ ἀγάπη τῶν πολλῶν.\n'}
{'cmn': '唯有堅忍到底的，必然得救。\n', 'grc': 'ὁ δὲ ὑπομείνας εἰς τέλος οὗτος σωθήσεται.\n'}
{'cmn': '這天國的福音要傳遍天下，向萬民作見證，然後結局才來到。\n', 'grc': 'καὶ κηρυχθήσεται τοῦτο τὸ εὐαγγέλιον τῆς βασιλείας ἐν ὅλῃ τῇ οἰκουμένῃ εἰς μαρτύριον πᾶσιν τοῖς ἔθνεσιν, καὶ τότε ἥξει τὸ τέλος.\n'}
{'cmn': '“當你們看見但以理先知所說的‘那造成荒涼的可憎者’，站在聖地的時候（讀者必須領悟），\n', 'grc': 'Ὅταν οὖν ἴδητε τὸ βδέλυγμα τῆς ἐρημώσεως τὸ ῥηθὲν διὰ Δανιὴλ τοῦ προφήτου ⸀ἑστὸς ἐν τόπῳ ἁγίῳ, ὁ ἀναγινώσκων νοείτω,\n'}
{'cmn': '那時，住在猶太的應當逃到山上；\n', 'grc': 'τότε οἱ ἐν τῇ Ἰουδαίᾳ φευγέτωσαν ⸀ἐπὶ τὰ ὄρη,\n'}
{'cmn': '在房頂的不要下來拿家裡的東西；\n', 'grc': 'ὁ ἐπὶ τοῦ δώματος μὴ ⸀καταβάτω ἆραι τὰ ἐκ τῆς οἰκίας αὐτοῦ,\n'}
{'cmn': '在田裡的也不要回去取衣服。\n', 'grc': 'καὶ ὁ ἐν τῷ ἀγρῷ μὴ ἐπιστρεψάτω ὀπίσω ἆραι ⸂τὸ ἱμάτιον⸃ αὐτοῦ.\n'}
{'cmn': '當那些日子，懷孕的和乳養孩子的有禍了！\n', 'grc': 'οὐαὶ δὲ ταῖς ἐν γαστρὶ ἐχούσαις καὶ ταῖς θηλαζούσαις ἐν ἐκείναις ταῖς ἡμέραις.\n'}
{'cmn': '你們應當祈求，叫你們逃難的時候，不是在冬天或安息日，\n', 'grc': 'προσεύχεσθε δὲ ἵνα μὴ γένηται ἡ φυγὴ ὑμῶν χειμῶνος μηδὲ σαββάτῳ·\n'}
{'cmn': '因為那時必有大災難，這是從世界的開始到現在未曾有過的，以後也必不會再有。\n', 'grc': 'ἔσται γὰρ τότε θλῖψις μεγάλη οἵα οὐ γέγονεν ἀπ’ ἀρχῆς κόσμου ἕως τοῦ νῦν οὐδ’ οὐ μὴ γένηται.\n'}
{'cmn': '如果那些日子不減少，沒有一個人可以存活；但是為了選民，那些日子必會減少。\n', 'grc': 'καὶ εἰ μὴ ἐκολοβώθησαν αἱ ἡμέραι ἐκεῖναι, οὐκ ἂν ἐσώθη πᾶσα σάρξ· διὰ δὲ τοὺς ἐκλεκτοὺς κολοβωθήσονται αἱ ἡμέραι ἐκεῖναι.\n'}
{'cmn': '那時，如果有人對你們說：‘看哪，基督在這裡！’或說：‘他在那裡！’你們不要信，\n', 'grc': 'τότε ἐάν τις ὑμῖν εἴπῃ· Ἰδοὺ ὧδε ὁ χριστός, ἤ· Ὧδε, μὴ πιστεύσητε·\n'}
